Serial Number,Course Name,Course Code,Course Acronym,Prerequisites,Preferable Prerequisites,Antirequisites,Semester,Professor,Credits,Link,cluster,,,,,,,,,,,,,,,
22,Antennas Theory and Design,ECE431/ECE631,ATD,Undergraduate Engineering Electromagnetics and Microwave Theory,None,None,*not found*,Shobha Sundar Ram,4,https://www.google.com/,5,,,,,,,,,,,,,,,
23,Applied Cryptography,CSE546,AC,"""CSE121""",None,None,Monsoon,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
24,Applied Ethics,SSH321,AE,None,None,None,Winter,Manohar Kumar,4,https://www.google.com/,14,,,,,,,,,,,,,,,
25,Approximation Algorithms,CSE529,AAG,"""CSE222""",None,None,Winter,Syamantak Das,*not found*,https://www.google.com/,3,,,,,,,,,,,,,,,
26,Artificial Intelligence,CSE643,AI,"""CSE102""",None,None,Monsoon,Mayank Vatsa,4,https://www.google.com/,3,,,,,,,,,,,,,,,
27,Autonomous Driving,ECE570,AD,None,None,None,Winter,,2,https://www.google.com/,5,,,,,,,,,,,,,,,
28,Basic Electronics,ECE113,BE,None,None,None,Winter,"Vivek Bohara,Sanat Biswas ",4,https://www.google.com/,5,,,,,,,,,,,,,,,
29,Big Data Analytics,CSE510,BDA,"""CSE202""","""CSE343/CSE543,CSE506""",None,Winter,Vikram Goyal,2,https://www.google.com/,3,,,,,,,,,,,,,,,
30,Big Data Mining in Healthcare,BIO543,BDMH,None,None,None,Winter,GPS Raghava,4,https://www.google.com/,1,,,,,,,,,,,,,,,
31,Cell Biology and Bio chemistry,BIO501,CBB,None,None,None,Monsoon,Sriram K,4,https://www.google.com/,1,,,,,,,,,,,,,,,
32,Chemoinformatics,BIO523,ChemInfo,None,None,None,Winter,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
33,Circuit Theory and Device,ECE215,CTD,None,None,None,Monsoon,Shobha Sundar Ram,4,https://www.google.com/,5,,,,,,,,,,,,,,,
34,Cognitive Psychology,PSY301,CP,None,None,"""PSY301(CPSY)""",Winter,Venkata Ratandeep Suri,4,https://www.google.com/,12,,,,,,,,,,,,,,,
35,Collaborative Filtering,CSE640,CF,"""MTH100""","""MTH100""",None,Monsoon,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
36,Combinatorics and its Applications,MTH311,CIA,"""MTH100 ""","""MTH302""",None,Winter,Samrith Ram,4,https://www.google.com/,11,,,,,,,,,,,,,,,
37,Communication Networks,CSE636/ECE636,CN,"""MTH201""","""ECE501""",None,Winter,Sanjit Kaul,4,https://www.google.com/,3,,,,,,,,,,,,,,,
38,Communication Skills,COM101,COM,None,None,None,Monsoon,*varies from group to group*,4,https://www.google.com/,2,,,,,,,,,,,,,,,
39,Commutative Algebra,MTH511,ComA,None,None,None,,,,https://www.google.com/,11,,,,,,,,,,,,,,,
40,Compilers,CSE301/CSE601,CMP,"""MTH100, CSE101, CSE201, CSE102""",None,None,Monsoon,Piyus Kedia,4,https://www.google.com/,3,,,,,,,,,,,,,,,
41,Complex Analysis,MTH341,CmpA,"""MTH240""",None,None,Monsoon,Ashish Kumar Pandey,4,https://www.google.com/,11,,,,,,,,,,,,,,,
42,Complexity Theory,CSE421/CSE621,CT,None,None,None,Monsoon,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
43,Compressive Sensing,ECE554,CS,"""MTH100""",None,None,Monsoon,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
44,Computer Architecture,CSE511/ECE511,CA,None,None,None,Monsoon,Sujay Deb,4,https://www.google.com/,3,,,,,,,,,,,,,,,
45,Computer Architecture and Operating Systems,CSE234,CAOS,Programming,None,None,Monsoon/Winter,Sambuddho Chakravarty,4,https://www.google.com/,3,,,,,,,,,,,,,,,
46,Computer Graphics,CSE333/CSE533,CG,"""CSE101""","""CSE102""",None,Monsoon,Ojaswa Sharma,4,https://www.google.com/,3,,,,,,,,,,,,,,,
47,Computer Networks,CSE232,CN,"""CSE101, CSE231, CSE222""",None,None,Monsoon,*Will be announced later*,4,https://www.google.com/,3,,,,,,,,,,,,,,,
48,Computer Organization,CSE112,CO,"""CSE111""",None,None,Monsoon,Naveen Prakash(V),4,https://www.google.com/,3,,,,,,,,,,,,,,,
49,Computer Vision,CSE344/CSE544/ ECE344/ECE544,CV,"""MTH100""","""CSE540,ECE351""",None,Winters,Saket Anand,4,https://www.google.com/,3,,,,,,,,,,,,,,,
50,Contemporary India Sociological Perspective,SOC202,CISP,None,None,None,Monsoon,Paro Mishra,4,https://www.google.com/,13,,,,,,,,,,,,,,,
51,Control Theory,ECE570,CNT,None,None,None,Monsoon,Sanat Biswas,4,https://www.google.com/,5,,,,,,,,,,,,,,,
52,Convex Optimization,CSE528/ECE528,CO,"""CSE344/CSE544""",None,,Monsoon,,2,https://www.google.com/,3,,,,,,,,,,,,,,,
53,Critical Thinking,SSH124,CT,None,None,"""SSH101""",Winter,Raj Ayyar,4,https://www.google.com/,14,,,,,,,,,,,,,,,
54,Critical Thinking and Readings in Social Science ,SSH101,CTRSS,None,None,None,Winters,Aaasim Khan,4,https://www.google.com/,14,,,,,,,,,,,,,,,
55,Data Mining,CSE506,DMG,"""CSE202, CSE101, MTH100, MTH201""",Programming in Java,None,Monsoon,Vikram Goyal,4,https://www.google.com/,3,,,,,,,,,,,,,,,
56,Data Science,CSE558,DS,"""CSE101""","""MTH100""",None,Monsoon,Debarka Sengupta,4,https://www.google.com/,3,,,,,,,,,,,,,,,
57,Data Sciences and Genomics,BIO541,DSG,None,None,None,Winters,Vibhor Kumar,4,https://www.google.com/,1,,,,,,,,,,,,,,,
58,Data Structures & Algorithms,CSE102,DSA,CSE101,None,None,Winters,"Rahul Purandare, Arun Balaji",4,https://www.google.com/,3,,,,,,,,,,,,,,,
59,Data Warehouse,CSE606,DW,"""CSE202""",None,None,Winters,Naveen Prakash(G),4,https://www.google.com/,3,,,,,,,,,,,,,,,
60,Database System Implementation,CSE507,DBSI,"""CSE202, CSE102""",None,None,*not found*,Viswanath Gunturi,4,https://www.google.com/,3,,,,,,,,,,,,,,,
61,Decision Theory,ECO503,DT,None,None,None,Monsoon,Rakesh Chathurvedi,4,https://www.google.com/,6,,,,,,,,,,,,,,,
62,Deep Learning,CSE641,DL,None,"""CSE343""",None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
63,Design Drawing & Visualization,DES101,DDV,None,None,None,Winter,,4,https://www.google.com/,4,,,,,,,,,,,,,,,
64,Design of Interactive Systems,DES519,DIS,None,"""DES304,DES130 """,None,Monsoon,Rajiv Ratn Shah,4,https://www.google.com/,4,,,,,,,,,,,,,,,
65,Design Processes and Perspectives,DES201,DPP,"""DES101/DES202""",None,None,Monsoon,Indrani De Parker + Vibha Narula Gupta,4,https://www.google.com/,4,,,,,,,,,,,,,,,
66,Designing Human Centered Systems,CSE501,DHCS,None,None,None,Monsoon,Ponnurangam Kumaraguru,4,https://www.google.com/,3,,,,,,,,,,,,,,,
67,Digital Audio,DES514,DA,None,None,None,Monsoon,Aman Samuel,4,https://www.google.com/,4,,,,,,,,,,,,,,,
68,Digital Circuits,ECE111,DC,None,"""ECE113""",None,Monsoon,Sneh Saurabh + G S Visweswaran,4,https://www.google.com/,5,,,,,,,,,,,,,,,
69,Digital Communication Systems,ECE340,DCS,"""ECE240""","""ECE240""",None,Monsoon,Gourab Ghatak,4,https://www.google.com/,5,,,,,,,,,,,,,,,
70,Digital Hardware Design (DHD),ECE510,DHD,"""ECE270""",None,None,Monsoon,Sumit Darak,4,https://www.google.com/,5,,,,,,,,,,,,,,,
71,Digital Image Processing,ECE350,DIP,"""MTH100, MTH201""","""ECE250""",None,Monsoon,A V Subramanyam,4,https://www.google.com/,5,,,,,,,,,,,,,,,
72,Digital Signal Processing,ECE351,DSP,"""ECE250""",None,None,Monsoon,A.V.Subramanyam,4,https://www.google.com/,5,,,,,,,,,,,,,,,
73,Digital VLSI Design,ECE514,DVD,None,None,None,Monsoon,Anuj Grover,4,https://www.google.com/,5,,,,,,,,,,,,,,,
74,Discrete Mathematics,CSE121,DM,None,None,None,Monsoon,Samrith Ram,4,https://www.google.com/,3,,,,,,,,,,,,,,,
75,Discrete Structures,MTH210,DS,None,None,None,Monsoon,Rajiv Raman,4,https://www.google.com/,11,,,,,,,,,,,,,,,
76,Distributed Systems Security,CSE530,DSS,None,None,None,,,,https://www.google.com/,3,,,,,,,,,,,,,,,
77,"Ecology, Evolution, and Environment",ESC207A,EEE,None,None,"""ESC205""",Monsoon,Swapna Purandare,2,https://www.google.com/,9,,,,,,,,,,,,,,,
78,Econometrics I,ECO321,ECO,"""MTH201""",None,"""ECO302""",Monsoon,Gaurav Arora,4,https://www.google.com/,6,,,,,,,,,,,,,,,
79,Effective Supply chain for E commerce,MGT310,SCM,None,None,None,Monsoon,Sanjiva Dubey,4,https://www.google.com/,10,,,,,,,,,,,,,,,
80,Embedded Logic Design,ECE270,ELD,None,None,None,Monsoon,Sumit Darak,4,https://www.google.com/,5,,,,,,,,,,,,,,,
81,"Emerging Issues in IT Management   (Governance, security, privacy, ethics and sustainability)",MGT311,EITM,None,None,None,Winter,,4,https://www.google.com/,10,,,,,,,,,,,,,,,
82,Environmental Sciences,ESC205,EVS,None,None,ESC207A,Monsoon,,2,https://www.google.com/,9,,,,,,,,,,,,,,,
83,Fields and Waves,ECE230,F&W,"""MTH100""",None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
84,Film Making and Radio Podcasting,DES303,FMRP,None,None,None,Monsoon,Manohar Khushlani,4,https://www.google.com/,4,,,,,,,,,,,,,,,
85,Fundamentals of Database Management System,CSE202,DBMS,"""CSE102""",None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
86,Foundations of Biology,BIO101,FOB,None,None,None,Winter,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
87,Foundations of Computer Security,CSE345,FCS,None,"""CSE232""",None,Monsoon,Arun Balaji,4,https://www.google.com/,3,,,,,,,,,,,,,,,
88,Foundations of Finance,ECO331,FF,None,None,"""FIN401""",Monsoon,Pankaj Vajpayee,4,https://www.google.com/,6,,,,,,,,,,,,,,,
89,Foundations of Modern Biology,BIO512,FOMB,None,None,BIO601,Monsoon,Vibhor Kumar,4,https://www.google.com/,1,,,,,,,,,,,,,,,
90,Foundations of Parallel Programming,CSE502,FPP,"""CSE101, CSE102, CSE201""",None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
91,Fundamentals of Database Management System,CSE202,DBMS,"""CSE102""",None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
92,Game Development & Design,DES512,GDD,None,None,None,Winter,,4,https://www.google.com/,4,,,,,,,,,,,,,,,
93,Game Theory,ECO311,GMT,None,None,"""ECO304""",Monsoon,Rakesh Chathurvedi,4,https://www.google.com/,6,,,,,,,,,,,,,,,
94,Genetics and Molecular Biology,BIO2GMB,GMB,None,None,None,Monsoon,Vibhor Kumar,4,https://www.google.com/,1,,,,,,,,,,,,,,,
95,Geometry Processing,CSE5GP,GP,"""CSE101""","""CSE102""",None,,,,https://www.google.com/,3,,,,,,,,,,,,,,,
96,GPU Computing,CSE560,GPU,"""CSE101""","""CSE102""",None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
97,Graduate Algorithms,CSE525,GA,"""CSE222""",None,None,,,,https://www.google.com/,3,,,,,,,,,,,,,,,
98,Graph Theory,MTH310,GT,None,"""MTH100,CSE121""",None,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
115,Human Computer Interaction ,DES204,HCI,None,None,None,Winter,,4,https://www.google.com/,4,,,,,,,,,,,,,,,
99,Indian Poetry Through the Ages,SSH217,IPA,None,None,None,Winter,,2,https://www.google.com/,14,,,,,,,,,,,,,,,
100,Industrial Organization,ECO312,IO,"""ECO101 or ECO311""",None,None,Winter,,4,https://www.google.com/,6,,,,,,,,,,,,,,,
101,Information Retrieval,CSE508,IR,"""CSE102,CSE201,CSE202""",ECE5ML,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
102,Information Systems in Public Health,DES515,ISPR,None,None,None,,,,https://www.google.com/,4,,,,,,,,,,,,,,,
103,Integral Transforms and their Applications,MTH571,ITA,"""MTH204""","""MTH341""",None,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
104,Integrated Electronics,ECE214,IE,"""ECE111,ECE113,DES130""",None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
105,Intelligent Applications Implementation on Heterogeneous Platforms,ECE519,IAI,None,None,None,Monsoon,Sumit Mediratta (V),4,https://www.google.com/,5,,,,,,,,,,,,,,,
106,Intelligent Systems 1,CSE440,IS-I,None,None,None,,,,https://www.google.com/,3,,,,,,,,,,,,,,,
108,Introduction to 3D Animation,DES516s,I3D,None,None,DES302,Monsoon,,2,https://www.google.com/,4,,,,,,,,,,,,,,,
109,Introduction to Computational Neuroscience,BIO534,ICN,None,"Calculus, linear algebra and ODE/PDE and coding in MATLAB",None,,,,https://www.google.com/,1,,,,,,,,,,,,,,,
110,Introduction to Dynamical Systems,MTH343/MTH543,IDS,"""MTH100, MTH203, MTH240""","""MTH204,MTH340,MTH510""",None,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
111,Introduction to Economic Analysis,ECO301,IEA,"Matrix Algebra, Calculus",None,None,,,4,https://www.google.com/,6,,,,,,,,,,,,,,,
112,Introduction to Engineering Design,DES130,IED,"""CSE101,ECE111,CSE131""",None,None,Winter,,4,https://www.google.com/,4,,,,,,,,,,,,,,,
113,Introduction to Epidemiology,DES517,IEP,"""MTH201""",None,None,Winter,,4,https://www.google.com/,4,,,,,,,,,,,,,,,
107,Introduction to Functional Analysis,MTH598,IFA,"""MTH100 for UG""","""MTH203""",None,Winter,,,https://www.google.com/,11,,,,,,,,,,,,,,,
114,Introduction to Graduate algorithms,CSE525,GA,"""CSE222""",None,None,Monsoon,Debajyoti Bera,4,https://www.google.com/,3,,,,,,,,,,,,,,,
116,Introduction to Indian Mythology,SSH216,IIM,None,None,"""HSS219""",Monsoon,Saumya Kulshreshtha(G),2,https://www.google.com/,14,,,,,,,,,,,,,,,
117,Introduction to Mathematical Biology,BIO303/BIO503,IMB,MTH101,"Molecular biology and biochemistry, cell biology",None,Winter,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
118,Introduction to Mathematical Logic,MTH200,IML,None,"""CSE121/MTH210""",None,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
119,Introduction to Media Computing,CSE571,IMC,None ,None,None,,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
120,Introduction to Motion Graphics,DES518,IMG,None,None,None,Winter/Summer,Anoop Ratn,4,https://www.google.com/,4,,,,,,,,,,,,,,,
121,Introduction to Nanoelectronics,ECE517,INE,None,None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
122,Introduction to Natural Language Processing (NLP),CSE556,NLP,CSE101,None,None,Monsoon,Tanmoy Chakraborty,4,https://www.google.com/,3,,,,,,,,,,,,,,,
123,Introduction to Philosophy,SSH121,IPHI,None,None,None,Monsoon,Raj Ayyar,4,https://www.google.com/,14,,,,,,,,,,,,,,,
124,Introduction to Programming,CSE101,IP,None,None,None,Monsoon,"""Vikram Goyal, V Raghava Mutharaju""",4,https://www.google.com/,3,,,,,,,,,,,,,,,
125,Introduction to Psychology,PSY201,Psy,SSH101,None,HSS204,Monsoon,"""Will be announced later""???",4,https://www.google.com/,12,,,,,,,,,,,,,,,
126,Introduction to Quantitative Biology,BIO213,IQB,None,None,None,Winter,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
127,Introduction to Quantum Computing,CSE622,IQC,MTH100,"""MTH201, CSE222""",None,None,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
128,Introduction to Robotics,ECE670/CSE633,IRob,None,None,None,None,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
129,Introduction to Sociology and Anthropology,SOC201,ISA,SSH101,None,"""HSS205, HSS215""",Monsoon,Amrit Srinivasan,4,https://www.google.com/,13,,,,,,,,,,,,,,,
130,Introduction to Spatial Computing,CSE555,ISC,None,None,None,None,Vishwanath Gunturi,,https://www.google.com/,3,,,,,,,,,,,,,,,
131,Introduction To The Study Of Literature,SSH214,Lit,None,None,None,Winter,,4,https://www.google.com/,14,,,,,,,,,,,,,,,
132,Introduction to VLSI Design,ECE314/514,DVD,None,None,None,Monsoon,Anuj Grover,4,https://www.google.com/,5,,,,,,,,,,,,,,,
133,IT AND SOCIETY,SOC207,ITS,None,SOC201,"""HSS212, SSH101""",Winter,,4,https://www.google.com/,13,,,,,,,,,,,,,,,
134,Linear Optimization,MTH374/MTH574,LO,MTH100,CSE101,MTH305/505,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
135,Machine Learning,CSE343/CSE543,ML,"""MTH100, MTH201, CSE101, MTH203""",None,None,Monsoon,Saket Anand,4,https://www.google.com/,3,,,,,,,,,,,,,,,
136,Machine Learning and Biomedical Applications,BIO542,MLBA,None,None,None,Monsoon,GPS Raghava,4,https://www.google.com/,1,,,,,,,,,,,,,,,
137,Machine Learning Techniques for Real Time Control,ECE577,MLRC,None,"""MTH100, CSE343, ECE570""",None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
138,Macroeconomics,ECO201,MA,None,None,None,Monsoon,Kiriti Kanjilal,4,https://www.google.com/,6,,,,,,,,,,,,,,,
139,Market Design,ECO313,MD,ECO311,None,None,Winter,,4,https://www.google.com/,6,,,,,,,,,,,,,,,
140,Math I (Linear Algebra),MTH100,M-I,None,None,None,Monsoon,Samaresh Chatterji,4,https://www.google.com/,11,,,,,,,,,,,,,,,
141,Math III (Multivariate Calculus),MTH203,M-III,None,None,MTH240,Monsoon,"""Sarthok Sircar, Kaushik Kalyanraman""",4,https://www.google.com/,11,,,,,,,,,,,,,,,
142,Mathematics III (Multivariate Calculus),MTH203,M-III,None,None,MTH240,Monsoon,"""Sarthok Sircar, Kaushik Kalyanraman""",4,https://www.google.com/,11,,,,,,,,,,,,,,,
143,Mathematics IV (Differential Equations),MTH204,M-IV,MTH203,None,None,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
144,Multimedia Security,CSE694F/ECE651,MS,"""CSE340, ECE350""",None,None,,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
145,Memory Design and Testing,ECE611,MDT,"""ECE111, ECE113, CSE511, ECE511""",None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
146,Microeconomics,ECO101,ME,None,None,ECO301,Winter,,4,https://www.google.com/,6,,,,,,,,,,,,,,,
147,Mining Large Networks,CSE559,MLN,"""CSE222, CSE101, MTH201, CSE342/CSE542/ CSE343/CSE543/ECE5ML/ CSE642/CSE641"" ",None,None,Monsoon,Tanmoy Chakraborty,4,https://www.google.com/,3,,,,,,,,,,,,,,,
148,Mixed Signal Design,ECE612,MSD,"""ECE315/ECE515""",ECE213,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
149,Mobile Communications,ECE343,MC,ECE240,None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
150,Mobile Computing,CSE535,MC,CSE101,"""CSE231, CSE232, CSE201""",None,Monsoon,Pushpendra Singh,4,https://www.google.com/,3,,,,,,,,,,,,,,,
151,Modeling and Analysis of Random 5G Networks,ECE55G,MAN,MTH201,None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
152,Modern Algorithm Design,CSE319/519,MAD,CSE222,None,None,Monsoon,Syamantak Das,4,https://www.google.com/,3,,,,,,,,,,,,,,,
153,Multi-agent Systems,CSE531,MAS,None,None,None,None,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
154,Multimedia Computing and Applications,CSE563,MCA,None,"""CSE556, CSE343/CSE543/ECE5ML, CSE344/CSE544/ECE344/ECE544""",None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
155,Natural Language Processing,CSE551,NLP,CSE101,None,None,Monsoon,Tanmoy Chakraborty,4,https://www.google.com/,3,,,,,,,,,,,,,,,
156,Network administration,CSE233,NAdmn,None,CSE230,None,None,,2,https://www.google.com/,3,,,,,,,,,,,,,,,
157,Network Anonymity and Privacy,CSE749,NAP,None,CSE232,None,Monsoon,Sambuddho Chakravarty,4,https://www.google.com/,3,,,,,,,,,,,,,,,
158,Network Biology,BIO532,NB,None,CSE102,None,Monsoon,Ganesh Bagler,4,https://www.google.com/,1,,,,,,,,,,,,,,,
159,Network Science,BIO571,NS,None,CSE102,None,Winter,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
160,Networks and Systems Security,CSE3xx/CSE5xx,NSS,"""CSE231, CSE345/CSE545, CSE232""",None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
161,Nonlinear and Adaptive Control of Robotic Systems,ECE579,NLR,None,ECE570,None,Monsoon,Sayan Basu Roy,4,https://www.google.com/,5,,,,,,,,,,,,,,,
162,Number Theory,MTH211,NT,None,None,None,Monsoon,Anuradha Sharma,4,https://www.google.com/,11,,,,,,,,,,,,,,,
163,Numerical Methods,MTH270,NM,"""MTH100, MTH204""",None,None,None,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
164,Numerical Partial Differential Equations,MTH598,NPDE,"""MTH100, MTH203, MTH240""",None,MTH570,Winter,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
165,Numerical Solutions Differential Equations,MTH570,NSDE,"""MTH100, MTH203, MTH240""","""MTH270, MTH204""",None,None,,4,https://www.google.com/,11,,,,,,,,,,,,,,,
166,Object Oriented Programming and Design,CSE600A/ECE600A,OOPD,None,"""CSE101, CSE102""",None,Monsoon,Naveen Prakash,2,https://www.google.com/,3,,,,,,,,,,,,,,,
167,Ontology Modeling,CSE580A,OM,CSE102,CSE201,None,None,,2,https://www.google.com/,3,,,,,,,,,,,,,,,
168,Operating Systems,CSE231,OS,CSE102,None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
169,Optical Communications Systems,ECE534,OCS,ECE240,None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
170,Optical Networking,ECE536s,ON,None,"""CSE636/ECE636, ECE534, CSE102""",None,None,,2,https://www.google.com/,5,,,,,,,,,,,,,,,
171,Optimal Control Systems,ECE571,OCS,None,None,None,None,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
172,Organizations An Anthropological Perspective,SOC208,OAP,None,None,None,Winter,,4,https://www.google.com/,13,,,,,,,,,,,,,,,
173,Pattern Recognition,CSE342/CSE542,PR,MTH201,None,None,None,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
174,Positive Psychology,PSY202,Ppsy,None,None,None,Winter,,4,https://www.google.com/,12,,,,,,,,,,,,,,,
175,Practical Bioinformatics,BIO521,PB,None,CSE102,None,None,,4,https://www.google.com/,1,,,,,,,,,,,,,,,
176,Practice of Programming,CSE304,PP,None,None,None,None,,,https://www.google.com/,3,,,,,,,,,,,,,,,
177,Principals of Digital Communication System,ECE543,PDCS,ECE240,ECE501,None,Monsoon,Anand Srivastava,4,https://www.google.com/,5,,,,,,,,,,,,,,,
178,Principles of Communication Systems,ECE240,PCS,"""ECE250, MTH201""",None,None,Winter,,4,https://www.google.com/,5,,,,,,,,,,,,,,,
179,Probabilistic Graphical Models,CSE561,PGM,MTH201,None,None,Winter,,4,https://www.google.com/,3,,,,,,,,,,,,,,,
180,Probability and Random Process,ECE501,PRP,ECE240,None,None,Monsoon,Anubha Gupta,4,https://www.google.com/,5,,,,,,,,,,,,,,,
181,Probability and Statistics,MTH201,P&S,None,None,None,Winter,"""Angshul Majumdar,Sanjit Kaul""",4,https://www.google.com/,11,,,,,,,,,,,,,,,
182,Program Analysis,CSE503,PA,"""CSE102, CSE201""",CSE322,None,Monsoon,Rahul Purandare,4,https://www.google.com/,3,,,,,,,,,,,,,,,
183,Radar Systems,ECE432,RS,ECE250,None,None,Winter,Shobha Sundaram,4,https://www.google.com/,5,,,,,,,,,,,,,,,
184,Randomized Algorithms,CSE523,RA,"""CSE222,CSE121,MTH201""",None,None,Winter,Rajiv Raman,4,https://www.google.com/,3,,,,,,,,,,,,,,,
185,Real Analysis I,MTH240,RA-I,None,None,MTH203,Monsoon,Sankha S Basu,4,https://www.google.com/,11,,,,,,,,,,,,,,,
186,Real Analysis-II,MTH340,RA-II,MTH240,None,None,Monsoon,Shilpak Banerjee,4,https://www.google.com/,11,,,,,,,,,,,,,,,
187,Reinforcement Learning,CSE564,RL,MTH201,None,None,Monsoon,Sanjit K Kaul,4,https://www.google.com/,3,,,,,,,,,,,,,,,
